source_id,source_type,title,publication_date,official_url,local_path,status
IRS-ATG-AEROSPACE-INDEX,ATG_WEB,Aerospace Industry ATG Index,2005-01,https://www.irs.gov/businesses/corporations/aerospace-industry-audit-techniques-guide-january-2005,sources/atg/web/aerospace-index.html,current
IRS-ATG-RC-INDEX,ATG_WEB,Research Credit ATG Table of Contents,2005-06,https://www.irs.gov/businesses/audit-techniques-guide-credit-for-increasing-research-activities-ie-research-tax-credit-irc-section-41-table-of-contents,sources/atg/web/research-credit-index.html,current
IRS-ATG-RC-INTRO,ATG_WEB,Research Credit ATG Introduction,2005-06,https://www.irs.gov/businesses/audit-techniques-guide-credit-for-increasing-research-activities-ie-research-tax-credit-irc-ss41-introduction,sources/atg/web/research-credit-introduction.html,current
IRS-ATG-RC-SCOPE,ATG_WEB,Research Credit ATG Determining the Scope,2005-06,https://www.irs.gov/businesses/audit-techniques-guide-credit-for-increasing-research-activities-ie-research-tax-credit-irc-ss-41-determining-the-scope,sources/atg/web/research-credit-scope.html,current
IRS-ATG-RC-COMPUTATION,ATG_WEB,Research Credit ATG Computation,2005-06,https://www.irs.gov/businesses/audit-techniques-guide-credit-for-increasing-research-activities-ie-research-tax-credit-irc-ss-41-research-credit-computation,sources/atg/web/research-credit-computation.html,current
IRS-ATG-RC-QRE,ATG_WEB,Research Credit ATG Qualified Research Expenses,2005-06,https://www.irs.gov/businesses/audit-techniques-guide-credit-for-increasing-research-activities-ie-research-tax-credit-irc-ss-41-qualified-research-expenses,sources/atg/web/research-credit-qres.html,current
IRS-ATG-RC-ACTIVITIES,ATG_WEB,Research Credit ATG Qualified Research Activities,2005-06,https://www.irs.gov/businesses/audit-techniques-guide-credit-for-increasing-research-activities-ie-research-tax-credit-irc-ss-41-qualified-research-activities,sources/atg/web/research-credit-activities.html,current
IRS-ATG-RC-CONSISTENCY,ATG_WEB,Research Credit ATG Consistency Requirement,2005-06,https://www.irs.gov/businesses/audit-techniques-guide-credit-for-increasing-research-activities-ie-research-tax-credit-irc-section-41-the-consistency-requirement,sources/atg/web/research-credit-consistency.html,current
IRS-ATG-RC-SUBSTANTIATION,ATG_WEB,Research Credit ATG Substantiation and Recordkeeping,2005-06,https://www.irs.gov/businesses/audit-techniques-guide-credit-for-increasing-research-activities-ie-research-tax-credit-irc-ss-41-substantiation-and-recordkeeping,sources/atg/web/research-credit-substantiation.html,current
IRS-ATG-RC-SAMPLING,ATG_WEB,Research Credit ATG Sampling Methodologies,2005-06,https://www.irs.gov/businesses/audit-techniques-guide-credit-for-increasing-research-activities-ie-research-tax-credit-sampling-methodologies,sources/atg/web/research-credit-sampling.html,current
IRS-ATG-RC-ISSUES,ATG_WEB,Research Credit ATG Issues,2005-06,https://www.irs.gov/businesses/audit-techniques-guide-credit-for-increasing-research-activities-ie-research-tax-credit-research-credit-issues,sources/atg/web/research-credit-issues.html,current
IRS-ATG-RC-CONTACT,ATG_WEB,Research Credit ATG Contact Information,2005-06,https://www.irs.gov/businesses/audit-techniques-guide-credit-for-increasing-research-activities-ie-research-tax-credit-contact-information,sources/atg/web/research-credit-contact.html,current
IRS-RCC-INDEX,ATG_WEB,Research Credit Claims ATG Index,2008-05,https://www.irs.gov/businesses/research-credit-claims-audit-techniques-guide-rccatg-credit-for-increasing-research-activities-section-41,sources/atg/web/research-claims-index.html,current
IRS-RCC-EXHIBIT-A,ATG_WEB,Research Credit Claim Checklist Exhibit A,2008-05,https://www.irs.gov/businesses/exhibit-a-research-credit-claim-check-sheet-published-may-2008,sources/atg/web/research-claims-exhibit-a.html,current
IRS-RCC-EXHIBIT-C,ATG_WEB,Research Credit Claims IDR Exhibit C,2009-02,https://www.irs.gov/businesses/exhibit-c-recommended-research-credit-claims-idr-revised-feb-2009,sources/atg/web/research-claims-exhibit-c.html,current
IRS-RCC-EXHIBIT-D,ATG_WEB,Research Credit Computational Issues Exhibit D,2008-05,https://www.irs.gov/businesses/exhibit-d-research-credit-computational-issues-may-2008,sources/atg/web/research-claims-exhibit-d.html,current
